





Everything Follows
A Short Story Collection

By
Gabe Sluis


Everything Follows
Copyright © 2017 by G. Sluis
Published at Smashwords
First Edition

Cover Photo: Gabe Sluis

All rights reserved.

This is a work of fiction. Names, characters, places and incidents either are products of the author’s imagination or are used fictitiously. Any resemblance to actual events or locales or persons, living or dead or undead, is entirely coincidental.

This ebook is licensed for your personal enjoyment only. This ebook may not be re-sold or given away to other people. If you would like to share this book with another person, please purchase an additional copy for each recipient. If you’re reading this book and did not purchase it, or it was not purchased for your use only, then please return to Smashwords.com and purchase your own copy. Thank you for respecting the hard work of this author. Cheshire Cat is the only thing allowed on this stereo. 

For Orrin Sluis and Gabe Courtney. 
I hope you two enjoy my stories when you are old enough to appreciate them.

Special thanks to friends for their thoughts:

Roni Waters
Coty Austin
Lauren Sonnier
Becca Gow
Mike Serrecchia
Josh Sluis
My Mummy and Dad
TABLE OF CONTENTS

	The First Day of Spring
	My Corner Store
	Sara Joy
	Story of a Graffiti Artist
	The Visitant
	The Ship in Question
	Drake Denver and the Ninja Gang
	Reflections From A Ditch
	The Most He Ever Spoke
	The Blue Beetle


The First Day Of Spring



	There was no amnesia. There was no confusion; no postictle period where the brain takes time to reboot. One moment he was asleep, in dreamless slumber, the next, he was fully awake. And his heart was racing.
	The doors to his cryo-chamber parted horizontally. The restraints holding him shrunk away. The tube attached to the port on his right clavicle popped off. Geo shrunk downward to a squat. There was nothing he could do to stop it. His stomach coiled into a knot, blasting out all the warm water that had recently been pumped into his intestines.
	He rolled his eyes as blood filled his head from bearing down. It's almost passed, he told himself as he felt his stomach loosen. Part of him knew that freezing himself four months out of the year was crazy, but it also felt right. It felt right to be frozen by scientists, rather than by nature, since he didn't have a home to hide in all winter.
	On a stool to his left was a neatly folded stack of clothes. Beneath the stool were his shoes. All showed signs of wear, but were freshly cleaned, pressed, and folded. A few months ago, they had been thrown on that very stool, dirty from a long day and splashlets from river mud. Geo pulled a palm-sized sticky pad off his right breast and another that was on his left shoulder blade. He flung them to the floor and dressed.
	Fully clothed, Geo touched the doorplate. The frosted glass turned translucent and the door retracted. In the big room in front of him, a line had formed of all the others who had awoken and dressed. The common looking people, all clothed in worn, laundered and pressed clothing, stood chatting amicably. Geo stepped in line, nodding to a few recognized faces. 
	The room was a long, wide hallway. Computer terminals stood every few individual rooms, with clear, flat monitors encircling a desk. Some monitors were still active, displaying vital signs and information on rooms that still had opaque corresponding doors. 
	A gravely voice screeched in Geo’s ear.
	“Well, ya lucky butt? Did it feel like a nice long sleep? Huh?!”
	“Good spring to you too, Pook,” Geo said.
