Space Opera and Planetary Romance Reader Guide

Blue Tyson

Smashwords Edition

Copyright 2011 Blue Tyson

Third edition March 2011



SPACE OPERA READER GUIDE

First Position

ESO = Elder Space Opera
MSO = Modern Space Opera
NSO = New Space Opera
PSO = Pastiche Space Opera
SSO = Spoof Space Opera
TSO = Media Tie-In Space Opera
XSO = Study Space Opera

EPR = Planetary Romance Elder
MPR = Planetary Romance Modern
NPR = Planetary Romance New

NF = Study Space Opera articles etc.

Second Position

N = Novel
C = Collection
A = Anthology
M = Magazine
O = Omnibus
S = Short Story
R = Serial
X = Non-Fiction

Third Position

Rating out of 5 stars






SPACE OPERA READER GUIDE

First Position

ESO = Elder Space Opera
MSO = Modern Space Opera
NSO = New Space Opera
PSO = Pastiche Space Opera
SSO = Spoof Space Opera
TSO = Media Tie-In Space Opera

EPR = Planetary Romance Elder
MPR = Planetary Romance Modern
NPR = Planetary Romance New

NF = Study Space Opera articles etc.

Second Position

N = Novel
C = Collection
A = Anthology
M = Magazine
O = Omnibus
S = Short Story
E = Excerpt
R = Serial
X = Non-Fiction

Third Position

Rating out of 5 stars




ST-X-4.5  Ackerman, Forrest J. : The Road To Rhodania 
SSO-N-5.0  Adams, Douglas : The Hitchhiker's Guide To the Galaxy 
SSO-S-4.5  Adams, Douglas : The Hitchhiker's Guide To the Galaxy 
SSO-N-3.0  Adams, Douglas : Life the Universe and Everything 
SSO-N-2.5  Adams, Douglas : Mostly Harmless 
SSO-N-4.0  Adams, Douglas : The Restaurant At the End of the Universe 
SSO-N-3.0  Adams, Douglas : So Long and Thanks For All the Fish 
SSO-S-4.0  Adams, Douglas : Young Zaphod Plays It Safe 
EPR-S-2.0  Adams, James R. : Crisis On Tian 
ST-X-3.5  Adams, John Joseph : Federations Introduction 
NSO-A-3.5  Adams, John Joseph : Federations 
SSO-S-3.0  Adams, Pete and Charles Nightingale : Planting Time 
NSO-E-3.5  Aguirre, Ann : Doubleblind 1 
NSO-E-3.5  Aguirre, Ann : Grimspace 1 
NSO-E-3.5  Aguirre, Ann : Killbox 1 
NSO-E-3.0  Aguirre, Ann : Wanderlust 1 
NSO-S-3.0  Aldiss, Brian : Aboard the Beatitude 
MSO-A-3.5  Aldiss, Brian : Galactic Empires Volume One 
ESO-A-3.5  Aldiss, Brian : Galactic Empires Volume Two 
ESO-O-3.5  Aldiss, Brian : Galactic Empires 
ESO-A-3.5  Aldiss, Brian : Space Odysseys 
MSO-A-2.5  Aldiss, Brian : Space Opera 
ESO-S-4.0  Aldiss, Brian : T 
SSO-S-3.0  Aldiss, Brian : Ten Billion Of Them 
NSO-S-3.0  Ambroz, Angela : Greetings From Kampala 
ST-X-4.5  Anders, Lou : Talking About Space Opera 
MSO-E-3.5  Anderson,  Poul : Mirkheim 1 
MSO-E-3.0  Anderson,  Poul : Mirkheim 2 
MSO-E-3.5  Anderson,  Poul : Mirkheim 3 
MSO-E-3.5  Anderson,  Poul : Mirkheim 5 
MSO-E-3.5  Anderson,  Poul : Mirkheim 6 
NSO-E-2.5  Anderson, C. L. : Bitter Angels 1 
TSO-N-3.0  Anderson, Kevin J. : Jedi Search 
ESO-S-3.0  Anderson, Poul and John Gergen : Entity 
MSO-S-3.5  Anderson, Poul : Admiralty 
ESO-C-4.0  Anderson, Poul : Agent Of the Terran Empire 
ESO-C-3.0  Anderson, Poul : Agent of the Terran Empire 
ESO-S-3.0  Anderson, Poul : The Ambassadors Of Flesh 
ESO-S-3.5  Anderson, Poul : Among Thieves 
MSO-S-3.0  Anderson, Poul : Arsenal Port 
MSO-E-3.0  Anderson, Poul : The Boat Of A Million Years 1 
NSO-S-3.5  Anderson, Poul : The Burning Sky 
MSO-N-3.0  Anderson, Poul : A Circus Of Hells 
EPR-S-2.0  Anderson, Poul : The Corkscrew of Space 
MSO-C-4.0  Anderson, Poul : David Falkayn Star Trader 
MSO-S-3.5  Anderson, Poul : Day Of Burning 
MSO-S-3.0  Anderson, Poul : Deathwomb 
EPR-S-3.5  Anderson, Poul : Demon Journey 
EPR-S-4.0  Anderson, Poul : Duel On Syrtis 
MSO-C-3.0  Anderson, Poul : The Earth Book Of Stormgate 1 
MSO-C-3.0  Anderson, Poul : The Earth Book Of Stormgate 3 
MSO-C-3.5  Anderson, Poul : The Earth Book Of Stormgate 
ESO-C-2.5  Anderson, Poul : Earthman Beware! and Others 
ESO-N-3.5  Anderson, Poul : The Enemy Stars 
MSO-E-3.5  Anderson, Poul : Ensign Flandry 1-8 
MSO-N-3.5  Anderson, Poul : Ensign Flandry 
MSO-S-3.5  Anderson, Poul : Esau 
ESO-C-5.0  Anderson, Poul : Flandry Of Terra 
NSO-E-3.0  Anderson, Poul : The Fleet Of Stars 1 
NSO-S-3.0  Anderson, Poul : The Fleet Of Stars 
