Blackspoon

Daniel Eagleton 

1.
Somewhere over Germany, his mind turned against him. The pure, undiluted terror had kicked in hours ago, but he'd been expecting that, even as it came on like a bout of gastric flu, giving him the shakes and making him rush to the toilet to void his bowels. As he left the cubicle he passed one of the Danes, also looking decidedly pasty. Hung-over, probably. Not uncommon after the stopover in Cyprus. Now this Dane would have to deal with the stench Charlie had left behind. Would he complain to his mates about it? Perhaps Charlie's shit reeked of fear. He sat back down and while the other Movers laughed and joked and planned two weeks' leave with their girlfriends and families, Charlie did his best to appear calm. If anyone did notice his sweating, the way he was gripping the armrest, he wouldn't be able to blame it on the booze.
	He hadn't touched a drop, not even on the beach yesterday.
	He had to get a hold of himself.
	Think of something.
	Bit of airsickness, mate, that's all.
	An airsick RAF man?
	They'd still be laughing when they landed in England.
	No, no. Fine, really. Bit nervous, that's all. Got five kilos of uncut heroin taped to my chest.
	Probably best not to mention that.
	The five kilos of smack concealed beneath his uniform.
	Better to think about the money instead. The five grand already in his account, the other five waiting for him once he made it through customs. And he'd get through customs. They'd been over it a hundred times, him and Baker the Military Policeman. They'd even Skyped Geddis, the other copper, the one who'd be waiting for Charlie when he touched down and who'd personally make sure he wasn't picked out of the assembly and searched.
	Every detail covered.
	Geddis had said as much himself.
	'For this to go well,' he'd shrugged, his face filling the computer screen, voice blaring through the headphones, 'it's in everyone's interests, right? You get caught, that's bad for all of us. But that's not gonna happen. I mean, think about it. You're gonna get your own, personal, police escort, son.'
	But it was Baker who really sold it, during one of their many bonding sessions at the gym. Unable to drink during their tour, all anyone did when they weren't working was hit the gym. Baker was older than Charlie, and Charlie respected his casual approach to life in a war zone. Charlie also liked that Baker happily reinforced the reputation enjoyed by RAF Movers, who didn't just plan and execute the transportation of personnel and equipment by air, but were also known for their partying, their love of the ladies, and even, on occasion, their willingness to smuggle a little contraband.
	'We control every aspect of that flight,' Baker had said. 'We walk you on, walk you off. Meanwhile, they're looking at your luggage, not you.'
	He was right, of course. Charlie had been in and out of Brize countless times over the last seven years and he'd never once been searched. After a stint in Gibraltar, his mate Westy had to be gently reprimanded for failing to declare his knife and several rounds of live ammunition. And what about Andy 'Two-pints' Thompson? Everyone knew Two-pints had an M16 stashed in his room back on base.
	Got it off a Marine, he said.
	Never said how he got it past security, though.
	The point being, Charlie had no weaponry about his person, and that, primarily, was what they'd be looking for. That's what he'd been telling himself. Only now that voice inside his head, the one that had been so sure this was going to work, had changed tempo. It was, in fact, no longer a voice. It was a huge, expansive noise, like the crashing of a jet airliner. This jet airliner. They were about to plummet to the ground, their bodies immolated and strewn across the first piece of dust-free pasture any of them had seen in months.
	'Cup of coffee?' said the flight attendant, looming over Charlie with a fresh pot.
	'Something I ate,' Charlie said, ungluing his lips.
	The flight attendant, a thin, fresh-faced man, adopted a playful, concerned expression. 'You alright? You've gone a bit pale, there.'
	Charlie coughed, sat up straight, the tape beneath his uniform squeaking.
	'I'm fine. Some water would be great, though.'
	'No problem,' the flight attendant said. He winked at Charlie. 'And don't worry. You made it. You'll be home in an hour.'

As they touched down the other servicemen and women cheered and applauded, a sound like static being blasted through a wall of broken speakers. Charlie was now sweating profusely, miming laughter, his head back, teeth bared. How wrong can you get? To think you can do something, only to discover you're not up for the challenge.
	Don't just sit there, said the voice in his head, calling to him from somewhere far away, somewhere amid the whirlwind.
	Get on your feet and make it happen.
