




Mortimer Aglet Versus the sky Pirates
The World of Adventure Series: Book 1

Written and Illustrated by
Brian Dawson
Edited by
Alicia DiQuattro
and
Natalie Dawson
Cover by
Alicia DiQuattro


Copyright 2014 © Brian Dawson



 









Prologue	

	


My grandfather Blackbeard, the famous swashbuckling pirate, once told me that there is a place where all the risks and dreams of those too nervous or scared to take chances end up. 
	That place is called "the world of adventure." According to him, it also happens to be the very same world where I am writing these very words on this very paper.
	My parents, on the other hand, have always stood firm against this theory. They have no problem going against what they called my "crazy grandfather's crazy delusional mind."
	I've always found their stance a bit hypocritical since my father, Grimash Top Hat, is currently the top pirate running in the Seventy-Sixth Pants-on-Fire Pilfer Contest.
	My mother doesn't believe him either but has no trouble indulging me. I know this because as a ninja she always keeps her enemy in the dark about the truth so she can defeat them.
	Ninja are known to be deceitful, but pirates live by their own code of ethics as straightforward aquatic thieves and adventurers. Both agree you should obey the authority when it's in your best interest, but only when it's in your best interest. They let the public see their adventurous spirit and hide their true motives.
 
	My father, Grimash, is known far and wide as the gentleman pirate, which is likely what attracted my mother to him in the first place. He has a grace and charm that is extremely rare among pirates. 
	My parents love to tell the romantic story of how they first met. My mother was contracted to steal something off his ship and ended up having to hide in his cabin for five months. During that time my father became extremely seasick. After observing his suffering she left the shadows and nursed him back to health using her special ninja remedy for sea sickness; squid soup and bed rest. 
	To this day my father will not eat any food that has squid in it because the only thing that tastes worse than squid soup going down is squid soup coming back up. 
	My mother, Jade Shadow Claw, is the daughter of the infamous ninja leader Great Wolf Shadow, who is, or was, the leader of the Secret Council of Secrets. 
	Mom spends most of her time these days on politics rather than going out on mysterious ninja missions. She rarely leaves the island and even more rarely has time for me. When Mom does find the time, she teaches me not to be seen or heard. It's all mysterious ninja stuff, but you can imagine that during our lessons, there is very little conversation. 
	My father, on the other hand, is always on his ship. He sleeps there most nights, yet he still squeezes in time on land to spend with me. When he returns, he always brings me some new trinket he plundered and forces me to learn every nautical knot he can think up, some I know are not even real. He also keeps me updated on any new pirate slang. My father wants to be sure I am current on what it means to be a pirate while also making sure my grandmother is not "making me soft". 
 
	I currently live with my grandmother who takes very good care of me. 
	Most of the time she spends with me, she teaches me the basic things she says I need to know. Math, Language, and something she calls "the forgotten art of Science Facts." 
	My grandmother, Nana Bootsie, has one goal for me. She wants me to become a banker. She dreams I will end up nothing like either of my parents who she calls, "mostly useful for useless things." She says I must grow up to be useful. 
	My name is Mortimer Aglet. 
	I have not yet earned a shadowy ninja or dreadful pirate name. Up to this point, I've never done anything worth scribbling on paper. 
	This may seem odd as I have lived my entire life isolated on Skull Shuriken Island, the single place in the universe where ninja and pirates attempt to live together... I don't want to say "happily", but they do have an in-depth and complicated set of rules to make sure both sides are treated fairly within their own unique codes of ethics. 
	Pirates believe firmly in "Finders Keepers, Losers Weepers." Ninja have a more "If Nobody Saw It Happen, Then It Didn't Happen" policy. 
	Tomorrow, I will be expected to choose between pirate or ninja school, like I can just flip a coin and decide my entire future! Up until now, all of we pre-adventure aged kids are expected to be taught by our parents or paid tutors. 
	I'll either be joining a junior pirate crew in training at the Cutless Academy, or I'll be part of a stealth trainee squad at the Misty Palm School of Vanishing Knowledge. 
