By the same author


Fiction
Bonewhite Light (SF short stories)
Malady / Therapy (short stories)
The Pioneer (novel)
Proximity (novel)
Extremis (novel)
All the Pieces Vols 1-9 (for children)

Non-fiction (medical)
Motives, emotions and memory
Spoken / unspoken
A face to meet the faces
A hand in the river
When windows become mirrors
From every angle
Why did that man receive CPR? An inquiry


Explore at www.philberrycreative.wordpress.com




Dedication

To Paula, on whose shelves I saw books containing undiscovered worlds.



Insensate

A novella














“It’s lovely,” I said to Governor Boka Mcrae, meaning it. “The way the houses cling to the mountain, how the settlement fills the bay, the curve of the sea road there. The crashing waves. It’s picturesque, for a settlement.” Fulsome perhaps, but I was genuinely struck by the settlement of Rushalyn, named after the planet on which it had been founded fifty years ago.
	“We call it the Maleçon, the curved road,” corrected Mcrae.
	“And this really was the most hospitable site? Next to this great mountain?” 
	“The only possible site. The interior is impenetrable beyond a margin of 10 k. The rest of the coast is too jagged, battered by huge waves. This bay is relatively protected, though as you will see, we do get some weather. The decision to settle here was taken long before I arrived, of course.”
	“And how was it populated?”
	Mcrae’s lips contracted into a small o, as though he had detected a bad smell. This was a sensitive topic on the envelope, at the edge of our civilisation. There had been reports of people-smuggling from economically failed planets, press gangs in space ports, transports disabled and diverted on a one-way ticket. I had heard the reports, working as I did in centre, with a network of contacts across the five Ministerial planets.
	Boka Mcrae’s face was squared off at the chin and the temples. His grey hair was roughly cut, and very short, as though in conscious rejection of the superficial. His light blue suit had passed its best a decade ago, and was thinning at the bends. Even now, close to retirement, he regarded time spent on appearances as wasted. He answered my question;
	“Volunteer pioneers. Third wave. Far as I’m aware.” Nice caveat.
	I looked at him carefully and waited for more. As a medical examiner, a centre official, I had status. The significance of my questions was not to be underestimated.
	Mcrae did not fill the silence. I didn’t have the energy at this early stage to enter a power game with him. That might come later, when I was recovered from the journey. Mcrae changed direction.
	“When would you like to start your investigation Dr Isso?”
	“Tomorrow will be fine. They’re not going anywhere, are they? Remind me, how long are the days here?”
	“Eighteen hours. We work seven. No-one lives more than fifteen minutes from their place of employment, so there is plenty of time for rest and recreation. There are no motorised land vehicles in Rushalyn. There are only two flying craft, and I’m afraid we cannot afford to loan you one for personal use. Hopefully, your investigations will not take you far.”
	All standard. Centre did not encourage freedom of movement off settler planets. Once you were here, you stayed. I had been dropped off by a shuttle from the system’s nearest intersection, and was now as restricted as any other member of the population.
	“I did see a dinghy with an outboard motor out on the water on my way in!” It was a joke. He didn’t get it. “Guess I’ll just have to adjust then.”
	He shrugged this off. My comfort was not his concern. The atmosphere was positively chilly now. I tried to warm it up.
	“Where do you recommend I go for rest and recreation then, Governor?”
	His lips softened, but did not commit to a smile. “Go down to the Maleçon, follow the noise and the lights. There are only two decent bars, you will discover which one suits you. The last supply ship came a month ago, so they are still well stocked. Just before the end of the quarter, the proprietors sometimes resort to home brew. It’s not good, but I allow it.” So, a sense of humour.
	I left his office, wound my way down the mansion’s exterior stairway (pausing to let the lowering, violet-rimmed sun warmed my cheek as I passed along the sea-facing sections) and reached the flight of countless steps that led down to one end of the Maleçon. This sealed road, used only by pedestrians and bicycles, extended in a graceful and uninterrupted arc around the bay. It linked the mountain on this side with a gentler rise on the other, the space between them forming a natural gateway that the world-builders had identified from their travel-beaten carrier fifty years ago.
	Once a featureless, undulating cliff, this space was now flat and populated. Food silos stood tall at the back, like older children in a school photograph. White birds fell from their sheer sides into untroubled flight. In the middle distance lay rectangular processing plants and factories, their roofs pitched to tip the rain, many connected by covered gantries along which upright shadows moved, unhurried but business-like. At the periphery, in all directions except seaward, were modular accommodation blocks a maximum of four stories high. Their characteristic yellow shells – a common feature across the envelope – had been weathered by the seasons, the sills and edges tattooed by winds that carried grey dust from the mountain. Only the area by the Maleçon looked inviting. Here, orthogonal ‘streets’ gave way to more haphazard ways through the (fifty year-) ‘old’ quarter, with bars, restaurants (making the most of bland fare) and shops. 
	Once on the Maleçon, I realised that I was in no mood to drink. Instead I looked out at the advancing ranks of white-crested waves and watched as they destroyed themselves on the rocks. Directly below the Maleçon was a tumble of blocks carved from the mountain by the world-builders and placed there to dissipate the incessant, erosive force of the ocean. These immense, grey, numberless die had been dropped from a floating crane that would have put the whole bay into shadow. Block after block after block had fallen into place, until a satisfactory sea wall had taken shape.
	For the first time that day, I had the space to think.
	I was here was to investigate the death of five gentry. Two men and three women, struck down during high-end pursuits in the prime of their lives. Statistically, this rash of misfortune could be classed as a mini-epidemic. Being gentry, the deaths had skimmed a good proportion of this still nascent society’s top echelon away over two busy months. The colony’s hospital had done its best to provide answers, but the bodies still lay in the fridge, waiting for an expert to come from centre and draw conclusions.
	Foul play had been excluded through routine checks. There were no blades sticking out, no blunt force fractures, and no motives beyond the usual jealousies of a contained society. Dr Iliana Murphy, a generalist who fulfilled many roles in Rushalyn’s hospital (including pathologist), aided by the best importable technology, had run extended toxicology and xenobiologic tests. She had found nothing of concern. The deaths appeared natural, but the fact that they were clustered so unnaturally had caused her to signal centre.

*

Next day I entered Dr Murphy's office at the agreed, early hour. I had not yet adjusted, and was in a sour mood. She was in her late 30’s and seemed pleased to see me. My presence appeared to halve the heavy sense of responsibility immediately.
	Her back and shoulders were slightly rounded, giving her a studious air. I imagined she had worked hard at med school, that the knowledge had not come easily. Her brow had developed set lines, so in repose, or even when she smiled, there appeared to be an undercurrent of concern; for a patient, her own situation, the planet, or the galaxy as a whole, who knew? A serious person.
	“Who do we start with?” I asked, skipping the pleasantries. Dr Murphy was ready, and pushed five folders across the desk. I touched each one in turn to illuminate an angled portrait, recorded in life. Quick sketches of their roles in the colony were provided by rolling text. They really were gentry. In chronological order of demise: Francis Kesse, deputy to the chief engineer of the water works; Summan Locke, director of organics (meat growing, mainly); Familian De Silva, senior rest and recreation coordinator (one of the most important people in the colony); Shazad Musa, retired head teacher, and Gordon O’Connor, Dr Murphy's predecessor as Chief of Medicine.
	“What were they doing when they died?” I knew this already, of course. I just wanted to get her talking.
	“Hunting. That's the sport of kings around here, but it costs.” Sarcasm. An opinion. I was pleased.
	“What do they hunt?”
	“Magalunda.”
	“The indigenous lifeform?”
	“Of course. They are bipeds, but they run on all fours and stand only to communicate… and copulate, apparently. Half our height, but fast, and strong. They were found roaming the interior by the first generation. An application was made to the centre by the early second gen - you must know this - to allow hunting. There had been a few settler deaths, well, abductions and presumed deaths. A first gen child, too. All this was well before I arrived. As per central philosophy, it was assumed by the first gen that the Magalunda had high-level intelligence, and culture, but further scrutiny revealed that they were primitive.”
	“If centre allowed hunting, they must have been convinced there was no culture to cultivate. None at all.” I had not seen hunting anywhere else in the settled galaxy. I was surprised. 
	“You can find the permissions in the town hall if you need to see them, Dr Isso.” Very cool, as though I doubted her honesty.
	“I won’t need to do that, Dr Murphy. Shall we start?”
	Iliana was very happy to proceed; to share the details that she alone had dwelt on prior to my arrival.
	“Francis Kesse. Chemical engineer, seconded to water desalination and purification two years ago. Second gen. Very senior, hence an income that permitted hunting. She was about a kilometre from the energy-well…”
	“Energy-well?”
	“That's how the colony is powered. There’s a transducer at the bottom of a natural well, ten kilometres inland. The was the world-builders’ first job. Gave them the power to cut the rocks and level the coast.”
	“Do Magalunda hunts always take place near the well?”
	“I have no idea. No interest. It’s a foul past time.”
	“Even if killing a Magalunda is the same as squashing a fly under your foot, neurologically speaking. According to centre, that is.” She eyed me cautiously, as a likely provocateur.
	“We both know that's probably not the case.”
	“OK. I agree. Let’s get to it!”
	She took me several floors down to pathology.
